Content,Organization Names
"['Pursuant to Regulation 29 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, we hereby inform that the meeting of the Board of Directors of the Company will be held on Tuesday, the 6th day of February 2018, inter alia to consider, approve and take on record the Unaudited Financial Results for the Quarter/Nine Months ended 31st December, 2017.Source : BSERead More']","SEBI, Disclosure, Requirements, Board, Company, BSERead, More"
"['DBL has received Letter of Award from the National Highways Authority of India for a new Hybrid Annuity Project under NHDP Phase V valued at Rs. 1522.00 Cr in the State of Odisha.In continuation with our announcement dated January 24, 2017 and in accordance with the provisions of Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015, we are pleased to inform you that the Company has received Letter of Award from the National Highways Authority of India (NHAI) for a new Hybrid Annuity Project under NHDP Phase V in the State of Odisha.The trading window for dealing in the securities of the Company by its designated employees, directors and promoters is already closed till January 27, 2018 and shall continue to be closed till January 29, 2018.Source : BSERead More']","National, Highways, NHDP, Phase, Rs, Securities, Disclosure, Requirements, Company, National, Highways, NHAI, NHDP, Phase, V, Company, BSERead, More"
"[""Angel Commodities' report on GoldOn Wednesday, spot gold prices rose 1.27 percent to close at $1358.1 per ounce hitting their highest since August, 2016, as investors sought insurance against possible inflation after U.S. Treasury Secretary Steven Mnuchin welcomed a weaker dollar. U.S. President Donald Trump was due to speak on Friday at the World Economic Forum in Davos, Switzerland. Investors are concerned he will use the speech to signal a more protectionist policy stance. The immediate focus was on the ECB's policy setting meeting later in the global day as markets look for any signs that the central bank is worried about the rapidly appreciating euro. On the MCX, gold prices rose 1.14 percent to close at Rs.30216 per 10 gms.OutlookWe expect gold prices to trade higher continuing its positive momentum from the previous trading session, while the rapidly rising Euro and US policy makers welcoming weak dollar are push factors for gold prices to rise in the near term. On the MCX, gold prices are expected to trade higher today, international markets are trading higher by 0 .33 percent at $1361 per ounce.For all commodities report,click hereDisclaimer:The views and investment tips expressed by investment experts/broking houses/rating agencies on moneycontrol.com are their own, and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.Read More""]","GoldOn, Treasury, ECB, MCX, MCX"
"['Chinese e-commerce and technology company Alibaba Group Holding Ltd and U.S. grocer Kroger Co have had early discussions on working together, including a meeting in which U.S. executives traveled to China, a source familiar with the matter said.The business development talks are at an initial stage, and it is not clear if they will lead to any cooperation, the person said, declining to be named.The discussions come as U.S. e-commerce company Amazon.com Inc is expanding aggressively into groceries with its acquisition of Whole Foods Market.Spokespeople for Kroger in the United States and Alibaba in China did not immediately respond to requests for comment.']","Amazon.com, Inc"
"['President Donald Trump flew overnight to the World Economic Forum in Davos, Switzerland, where he will push his ""America First"" agenda and seek more fair, reciprocal trade between the United States and its allies.Trump, who left Washington on Wednesday night, was to arrive at mid-morning Thursday in Zurich, and is to proceed from there to snowbound Davos for two days of events culminating in a speech on Friday to the forum of business and political leaders.Trump, never invited as a businessman, will be the first U.S. president to attend Davos since Bill Clinton in 2000, giving him a chance to mingle with the same elite ""globalists"" he bashed in the 2016 election campaign.White House aides said Trump\'s message would be the same that he has given during other trips aboard over the past year: The United States wants strong ties with its allies but wants to reduce chronic trade deficits with many of them.related newsAlibaba, US grocer Kroger had early business development talks: SourceQualcomm signs $2 billion sales MOUs with Lenovo, Xiaomi, vivo and OPPO""America first is not America alone,"" said White House senior economic adviser Gary Cohn, who is traveling with Trump. ""When we grow, the world grows; when the world grows, we grow. We\'re part of it, and we\'re part of a world economy.Â\xa0And the president believes that.""In the run-up to his trip to Davos, Trump slapped a 30 percent tariff on imported solar panels, among the first unilateral trade restrictions imposed by the administration as part of a broader protectionist agenda.Then on Wednesday in Davos, U.S. Treasury Secretary Steven Mnuchin said he welcomed a weakening in the dollar. Fears of protectionist trade policies by the United States had already pushed the greenback to a three-year low, and Mnuchin\'s remark pushed it down further.Trump will use his trip for some diplomacy. He has meetings with British Prime Minister Theresa May and Israeli Prime Minister Benjamin Netanyahu on Thursday and Rwandan President Paul Kagame, current chairman of the African Union, and Swiss President Alain Berset on Friday.Iran\'s growing influence in the Middle East, North Korea\'s nuclear challenge and the battle against Islamic State militants figured to be prominent topics of his meetings.French President Emmanuel Macron told RTS channel that he had ""strongly recommended"" to Trump to attend the Davos forum during a recent phone conversation they had on Iran ... ""because I think it\'s a good thing for President Trump to explain his strategy for the U.S. and the world here in Davos.""And that he encounters some form of confrontation and dialogue,"" Macron said.Trump will host a small dinner for European business executives on Thursday night.There is broad concern in European capitals that 2018 could be the year Trump\'s bark on trade turns into bite, as he considers punitive measures on steel and threatens to end the 90s-era North American Free Trade Agreement with Canada and Mexico.Trump will appeal for increased global investment in the United States to take advantage of corporate tax cuts approved by Congress late in 2017 and Trump\'s deregulatory policies.']","America, House, newsAlibaba, MOUs, OPPO, Treasury, African, Union, Islamic, RTS, American, Free, Trade, Congress"
"['The definitive agreement to acquire 100% equity stake in B&F Design Inc., by and through our step down subsidiary Cyient Defense Services Inc., the transaction has been consummated effective 24th January 2018.Source : BSERead More']","BSERead, More"
"['Government\xa0jobs\xa0for the differently-abled with learning disabilities are being opened in India nine months after the\xa0Right of Persons with Disabilities Act came to play, according to a report inThe Economic Times.The Centre directed that a 3-4 percent reservation should be reserved in government jobs for\xa0persons with autism, Down syndrome, intellectual disabilities, specific learning disabilities and acid attack victims.The Department of Personnel and Training (DoPT) has framed rules for reserving, advertising and occupying government vacancies across all the groups. The concerned ministries have to follow the norms starting this year.The office memorandum dated January 15 has been reviewed by the paper. The document specifies 1 percent reservation for differently-abled with low vision and blindness, 1 percent for deaf and hard of hearing, 1 percent for locomotor\xa0disability and 1 percent for autism, intellectual disability, specific learning disability and mental illness. For example, if a person has multiple disabilities, he or she will compete with persons in the third category with intellectual disabilities.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseThe employment rules also point at a procedure to exempt a cadre or establishment from the reservation for differently-abled. Suppose the ministry wants to exempt a\xa0cadre wholly or partly from the provisions of reservation, it can make a reference to the\xa0Department of Empowerment of Persons with Disabilities (DEPwD). Generally, exemptions are opted\xa0because of the\xa0nature of the work which is being carried.Then, the DEPwD can consult the\xa0Chief Commissioner for Persons with Disabilities (CCPD) and take a call.\xa0Every candidate is required to produce a certificate of disability and suppose they are selected for a government job, they will have to undergo a medical fitness test.']","inThe, Economic, Department, Personnel, DoPT, newsNews, worldPadmaavat, caseThe, DEPwD, DEPwD, CCPD"
"['Pharma majorDr Reddy\'s Laboratorieshas reported a 29 percent degrowth year-on-year in consolidated profit at Rs 334.4 crore due to continued decline in North America business, but North America business improved by 12 percent on sequential basis.""Sequential growth of 12 percent, primarily on account of contribution from new products major being sevelamer carbonate,"" the company said.Revenue from operations grew by 3 percent year-on-year to Rs 3,806 crore for quarter ended December 2017.North America generics business, which contributed 42 percent to total revenue, degrew by 3 percent to Rs 1,607 crore in Q3 YoY.related newsMphasis Q3 quarter net profit up 7% at Rs 215 croreKPIT Q3 net profit dips 16% to Rs 61.67 crContainer Corporation Q3 net rises 55% to Rs 289 cr""YoY decline of 3 percent primarily on account of higher price erosions due to channel consolidation and increased competition in some of key molecules, and impact od adverse foreign exchange. It is partly offset by new products contribution,"" DRL said.As of December 2017, the company said cumulatively 102 generic filings are pending for approval with the USFDA. Of those, 99 ANDAs are Para IV out of which company believes 29 have first to file status.Europe segment registered a 7 percent fall during the quarter year-on-year. Revenue from its emerging markets also declined 1 percent to Rs 590 crore but India business showed 3 percent growth YoY at Rs 612.6 crore.Consolidated EBITDA (earnings before interest, tax, depreciation and amortisation) fell 8.4 percent to Rs 806 crore and margin contracted 300 basis points to 21 percent compared to year-ago.Numbers were ahead of expectations. Profit was estimated at Rs 303 crore on revenue of Rs 3,618 crore and operating profit was expected at Rs 603 crore with margin at 16.7 percent for the quarter, according to average of estimates of analysts polled by CNBC-TV18.The pharma major said pharmaceuticals services and active ingredients (PSAI) segment grew by 1 percent year-on-year to Rs 543.6 crore, driven by India (up 53 percent YoY) and Rest of World (up 25 percent). However, North America business fell 31 percent and Europe 14 percent.At 12:15 hours IST, the stock price was quoting at Rs 2,510, down Rs 51.85, or 2.02 percent on the BSE.']","majorDr, Reddy\, Laboratorieshas, newsMphasis, Q3, croreKPIT, Q3, crContainer, Corporation, Q3, YoY, DRL, USFDA, YoY, EBITDA, PSAI, IST, BSE"
"['Chinese electric bus manufacturers are looking at starting operations in India and are believed to have already held initial discussions with the concerned parties, sources toldMint.Automotive Component Manufacturers Association (ACMA) and the Society of Manufacturers of Electric Vehicles (SMEV) are said to be in talks with\xa0Chinese manufacturers.\xa0Five manufacturers, including BYD Co and Changsha Sunda New Energy Vehicles Technology, are very interested in entering the Indian market, according to the report.Also read:Chinese bus maker edges out Tata Motors & Ashok Leyland, wins plum EV contracts""Most of these companies see huge potential in India, as the Union government also wants to convert the entire fleet of vehicles plying on Indian roads for public transport to electric by 2030. In China, the traditional battery-run electric vehicles did not get much traction. So most of these companies now see India as one of the markets where they can venture,"" the paper quoted sources as\xa0saying.At present, BYD sells some of its electric vehicles in the country through Hyderabad-based Gold Stone Group. It has also recently supplied six electric buses to the Brihanmumbai Municipal Corporation (BMC). The firm is currently operating in Europe, South America and North America.Some of the firms have manufacturing capacity of 10,000 electric buses in China and\xa0have the lithium-ion battery technology. Indian auto industry can\xa0learn and understand such technologies\xa0through tie-ups with such Chinese companies.']","Component, Manufacturers, Association, ACMA, Society, of, Manufacturers, Electric, Vehicles, SMEV, BYD, Co, BYD, Gold, Stone, Group, BMC"
"['Non-banking finance companyShriram City Union Financeis expected to report healthy growth in December quarter as profit is seen rising 38.4 percent year-on-year to Rs 218.3 crore.Net interest income during the quarter is likely to increase 18.7 percent to Rs 904.7 crore compared to Rs 762.4 crore in year-ago, according to average of estimates of analysts polled by CNBC-TV18.Key things to watch out:Analysts said if disbursement growth comes above 15 percent (10.2 percent in Q2), AUM growth above 15 percent (16.4 percent in Q2) and gross non-performing assets below 7 percent (6.91 percent) then that would be taken positively by the Street.']","companyShriram, City, Union, Financeis, AUM"
